"Original indicator Reference","Original code","indicators name","subject name","palestine","subject","target","indicator","sub","Database CODE","indcode"
SDGs ,"3.3.4","Hepatitis B incidence per 100,000 population",Health,970.0,"02","0303","18","00","9700203031800",C030304
SDGs ,"3.3.5",Number of people requiring interventions against neglected tropical diseases,Health,970.0,"02","0303","19","00","9700203031900",C030305
SDGs ,"3.4.1 ","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (Per 10,000)",Health,970.0,"02","0304","20","00","9700203042000",C030401
SDGs ,"3.5.1 ","Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",Health,970.0,"02","0305","21","00","9700203052100",C030501
SDGs ,"3.5.2 ","Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol",Health,970.0,"02","0305","22","00","9700203052200",C030502
SDGs ,"3.6.1",Death rate due to road traffic injuries,Health,970.0,"02","0306","23","00","9700203062300",C030601
SDGs ,"3.7.1 ",Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,Health,970.0,"02","0307","24","00","9700203072400",C030701
SDGs ,"3.8.1 ","Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity a",Health,970.0,"02","0308","25","00","9700203082500",C030801
SDGs ,"3.8.2.1",Proportion of population with large household expenditures on health as a share of total household expenditure or income (more than 10%),Health,970.0,"02","0308","26","01","9700203082601","9700203082601"
SDGs ,"3.8.2.2",Proportion of population with large household expenditures on health as a share of total household expenditure or income (more than 25%),Health,970.0,"02","0308","26","02","9700203082602","9700203082602"
SDGs ,"3.9.1 ",Mortality rate attributed to household and ambient air pollution,Health,970.0,"02","0309","27","00","9700203092700",C030901
SDGs ,"3.9.2 ","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)",Health,970.0,"02","0309","28","00","9700203092800",C030902
SDGs ,"3.9.3 ",Mortality rate attributed to unintentional poisoning,Health,970.0,"02","0309","29","00","9700203092900",C030903
SDGs ,"3.a.1",Age-standardized prevalence of current tobacco use among persons aged 15 years and older,Health,970.0,"02","030a","30","00","97002030a3000",C030a01
SDGs ,"3.b.1 ",Proportion of the target population covered by all vaccines included in their national programme,Health,970.0,"02","030b","31","00","97002030b3100",C030b01
SDGs ,"3.b.2",Total net official development assistance to medical research and basic health sectors,Health,970.0,"02","030b","32","00","97002030b3200",C030b02
SDGs ,"3.b.3",Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis,Health,970.0,"02","030b","33","00","97002030b3300",C030b03
SDGs ,"3.c.1 ",Health worker density and distribution,Health,970.0,"02","030c","34","00","97002030c3400",C030c01
SDGs ,"3.d.1 ",International Health Regulations (IHR) capacity and health emergency preparedness,Health,970.0,"02","030d","35","00","97002030d3500",C030d01
SDGs ,"3.d.2",Percentage of bloodstream infections due to selected antimicrobial-resistant organisms,Health,970.0,"02","030d","36","00","97002030d3600","97002030d3600"
monitoring indicators,"06.01",percentage of households connected to public water network ,Housing and Building,970.0,"06","0601","01","00","9700606010100","9700606010100"
monitoring indicators,"06.02",Percentage of connected households to wastewater network ,Housing and Building,970.0,"06","0602","02","00","9700606020200","9700606020200"
SDGs ,"1.4.1",Proportion of population living in households with access to basic services,Housing and Building,970.0,"06","0104","02","00","9700601040200",C010401
SDGs ,"6.2.1.1",Proportion of population using safely managed sanitation services ,Housing and Building,970.0,"06","0602","03","01","9700606020301","9700606020301"
SDGs ,"6.2.1.2",Proportion of population using  a hand-washing facility with soap and water,Housing and Building,970.0,"06","0602","03","02","9700606020302","9700606020302"
SDGs ,"9.1.1",Proportion of the rural population who live within 2 km of an allseason road,Housing and Building,970.0,"06","0901","04","00","9700609010400",C090101
SDGs ,"11.1.1 ","Proportion of urban population living in slums, informal settlements or inadequate housing",Housing and Building,970.0,"06","1101","05","00","9700611010500",C110101
SDGs ,"11.a.1 ","Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics, (b) ensure balanced territorial development, (c) increase local fiscal space ",Housing and Building,970.0,"06","110a","06","00","97006110a0600",C110a01
SDGs ,"9.2.1.1",Manufacturing value added as a proportion of GDP ,Industry,970.0,"21","0903","01","01","9702109030101","9702109030101"
SDGs ,"9.2.1.2",Manufacturing value added as per capita,Industry,970.0,"21","0903","01","02","9702109030102","9702109030102"
SDGs ,"9.3.1",Proportion of small-scale industries in total industry value added,Industry,970.0,"21","0903","02","00","9702109030200",C090301
SDGs ,"9.3.2",Proportion of small-scale industries with a loan or line of credit,Industry,970.0,"21","0903","03","00","9702109030300",C090302
SDGs ,"9.b.1",Proportion of medium and high-tech industry value added in total value added,Industry,970.0,"21","090b","04","00","97021090b0400",C090b01
SDGs ,"4.4.1","Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",Information Technology and research,970.0,"05","0404","01","00","9700504040100",C040401
SDGs ,"5.b.1 ","Proportion of individuals who own a mobile telephone, by sex",Information Technology and research,970.0,"05","050b","02","00","97005050b0200",C050b01
SDGs ,"9.5.1",Research and development expenditure as a proportion of GDP,Information Technology and research,970.0,"05","0905","03","00","9700509050300",C090501
SDGs ,"9.5.2",Researchers (in full-time equivalent) per million inhabitants,Information Technology and research,970.0,"05","0905","04","00","9700509050400",C090502
SDGs ,"9.c.1 ","Proportion of population covered by a mobile network, by technology",Information Technology and research,970.0,"05","090c","05","00","97005090c0500",C090c01
SDGs ,"14.a.1  ",Proportion of total research budget allocated to research in the field of marine technology,Information Technology and research,970.0,"05","140a","06","00","97005140a0600","97005140a0600"
SDGs ,"17.6.1 ","Fixed Internet broadband subscriptions per 100 inhabitants, by speed",Information Technology and research,970.0,"05","1706","07","00","9700517060700",C170601
SDGs ,"17.8.1 ",Proportion of individuals using the Internet,Information Technology and research,970.0,"05","1708","08","00","9700517080800",C170801
monitoring indicators,"19.01",Number of ratified international conventions_trites by the state of palestine,International Cooperation,970.0,"19","1006","01","00","9701910060100","9701910060100"
monitoring indicators,"09.01",Number of Palestinian Detainees,Israeli Violation,970.0,"09","0999","01","00","9700909990100","9700909990100"
monitoring indicators,"09.02",Number of Palestinian Martyrs,Israeli Violation,970.0,"09","0999","02","00","9700909990200","9700909990200"
monitoring indicators,"09.03",Number of Israeli Settlements,Israeli Violation,970.0,"09","0999","03","00","9700909990300","9700909990300"
monitoring indicators,"09.04",Number of Settlers in the Israeli Settlements,Israeli Violation,970.0,"09","0999","04","00","9700909990400","9700909990400"
monitoring indicators,"10.01",Labour Force Participation Rate of Individuals Aged (15 Years and Above) by region,Labour,970.0,"10","0805","01","00","9701008050100","9701008050100"
monitoring indicators,"10.02",Unemployment Rate of Participants in the Labour Force Aged (15 Years and Above) by region,Labour,970.0,"10","0805","02","00","9701008050200","9701008050200"
monitoring indicators,"10.03",Percentage Distribution of Employed Individuals Aged (15 Years and Above) by region,Labour,970.0,"10","0805","03","00","9701008050300","9701008050300"
monitoring indicators,"10.04",Average Daily Wage in NIS for Wage Employees by region,Labour,970.0,"10","0805","04","00","9701008050400","9701008050400"
monitoring indicators,"10.05",Percentage of Informal Emplyment of Individuals Aged 15 Years and Above by region,Labour,970.0,"10","0803","05","00","9701008030500","9701008030500"
monitoring indicators,"10.06",Employment to population ratio by region,Labour,970.0,"10","0805","06","00","9701008050600","9701008050600"
monitoring indicators,"10.07",Ratio of self-employed and household members contributing to its expenditures to total employees by region by region,Labour,970.0,"10","0803","07","00","9701008030700","9701008030700"
monitoring indicators,"10.08",Women's share of paid employment in the non-agricultural sector by region,Labour,970.0,"10","0803","08","00","9701008030800","9701008030800"
SDGs ,"8.3.1.1","Proportion of informal employment in total employment, by sex",Labour,970.0,"10","0803","09","01","9701008030901","9701008030901"
SDGs ,"8.3.1.2","Proportion of informal employment in non_agriculture employment, by sex",Labour,970.0,"10","0803","09","02","9701008030902","9701008030902"
SDGs ,"8.3.1.3","Proportion of informal employment in agriculture employment, by sex",Labour,970.0,"10","0803","09","03","9701008030903","9701008030903"
SDGs ,"8.5.1 ","Average hourly earnings of female and male employees, by occupation, age and persons with disabilities",Labour,970.0,"10","0805","10","00","9701008051000",C080501
SDGs ,"8.5.2 ","Unemployment rate, by sex, age and persons with disabilities",Labour,970.0,"10","0805","11","00","9701008051100",C080502
SDGs ,"8.6.1 ","Proportion of youth (aged 15-24 years) not in education, employment or training",Labour,970.0,"10","0806","12","00","9701008061200",C080601
SDGs ,"8.7.1 ","Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age",Labour,970.0,"10","0807","13","00","9701008071300",C080701
SDGs ,"8.8.1 ","Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status",Labour,970.0,"10","0808","14","00","9701008081400",C080801
SDGs ,"8.8.2","Level of national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",Labour,970.0,"10","0808","15","00","9701008081500",C080802
SDGs ,"8.b.1","Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",Labour,970.0,"10","080b","16","00","97010080b1600",C080b01
SDGs ,"9.2.2 ",Manufacturing employment as a proportion of total employment,Labour,970.0,"10","0902","17","00","9701009021700",C090202
SDGs ,"10.4.1","Labour share of GDP, comprising wages and social protection transfers",Labour,970.0,"10","1004","18","00","9701010041800",C100401
SDGs ,"2.4.1",Proportion of agricultural area under productive and sustainable agriculture,Land Use,970.0,"25","0204","01","00","9702502040100",C020401
SDGs ,"11.3.1",Ratio of land consumption rate to population growth rate,Land Use,970.0,"25","1103","01","00","9702511030100",C110301
SDGs ,"11.7.1 "," Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities",Land Use,970.0,"25","1107","02","00","9702511070200",C110701
SDGs ,"15.1.1",Forest area as a proportion of total land area,Land Use,970.0,"25","1501","03","00","9702515010300",C150101
SDGs ,"15.3.1",Proportion of land that is degraded over total land area,Land Use,970.0,"25","1503","04","00","9702515030400",C150301
SDGs ,"15.4.2",Mountain Green Cover Index,Land Use,970.0,"25","1504","05","00","9702515040500",C150402
monitoring indicators,"11.01",Gross Value Added at constant prices,National Accounts,970.0,"11","0801","01","00","9701108010100","9701108010100"
monitoring indicators,"11.02",Gross Domestic Product (GDP) Per Capita at constant prices,National Accounts,970.0,"11","0801","02","00","9701108010200","9701108010200"
monitoring indicators,"11.03",Growth Percentage of Gross Domestic Product,National Accounts,970.0,"11","0801","03","00","9701108010300","9701108010300"
monitoring indicators,"11.04",Gross National Income (GNI) at constant prices,National Accounts,970.0,"11","1199","04","00","9701111990400","9701111990400"
monitoring indicators,"11.05",Gross National Income (GNI) Per Capita at constant prices,National Accounts,970.0,"11","1199","05","00","9701111990500","9701111990500"
monitoring indicators,"11.06",Net Current Transfers from abroad at constant prices,National Accounts,970.0,"11","1199","06","00","9701111990600","9701111990600"
SDGs ,"1.5.2",Direct economic loss attributed to disasters in relation to global gross domestic product (GDP),National Accounts,970.0,"11","0105","07","00","9701101050700",C010502
SDGs ,"8.1.1",Annual growth rate of real GDP per capita,National Accounts,970.0,"11","0801","08","00","9701108010800",C080101
SDGs ,"8.2.1",Annual growth rate of real GDP per employed person,National Accounts,970.0,"11","0802","09","00","9701108020900",C080201
SDGs ,"8.4.2","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",National Accounts,970.0,"11","0804","10","00","9701108041000",C200203
SDGs ,"12.2.2 ","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",National Accounts,970.0,"11","1202","11","00","9701112021100",C200203
SDGs ,"17.13.1",Macroeconomic Dashboard,National Accounts,970.0,"11","1713","12","00","9701117131200",C171301
SDGs ,"17.17.1",Amount in United States dollars committed to public-private partnerships for infrastructure,Partnerships,970.0,"28","1717","01","00","9702817170100",C171701
monitoring indicators,"01.01",Projected Population in the Palestine,Population and vital statistics,970.0,"01","0199","01","00","9700101990100","9700101990100"
monitoring indicators,"01.02",Percentage of the population (0-14) years to the total population in the Palestine,Population and vital statistics,970.0,"01","0199","02","00","9700101990200","9700101990200"
monitoring indicators,"01.03",Percentage of the population 15-29 years to the total population in the Palestinee,Population and vital statistics,970.0,"01","0199","03","00","9700101990300","9700101990300"
monitoring indicators,"01.04",Percentage of the population 65 years above to the total population  in the Palestine,Population and vital statistics,970.0,"01","0199","04","00","9700101990400","9700101990400"
monitoring indicators,"01.05",Sex Ratio  in the Palestine,Population and vital statistics,970.0,"01","0199","05","00","9700101990500","9700101990500"
monitoring indicators,"01.06",Population Growth Rate in the Palestine,Population and vital statistics,970.0,"01","0199","06","00","9700101990600","9700101990600"
monitoring indicators,"01.07",Average Household Size in the Palestine,Population and vital statistics,970.0,"01","0199","07","00","9700101990700","9700101990700"
monitoring indicators,"01.08",Total Fertility Rate in the Palestine,Population and vital statistics,970.0,"01","0307","08","00","9700103070800","9700103070800"
monitoring indicators,"01.09",Crude Divorce Rate (CDR) in the Palestine,Population and vital statistics,970.0,"01","0199","09","00","9700101990900","9700101990900"
monitoring indicators,"01.10",Crude Marriage Rate (CMR) in the Palestine,Population and vital statistics,970.0,"01","0199","10","00","9700101991000","9700101991000"
monitoring indicators,"01.11",Median Age at First Marriage in the Palestine,Population and vital statistics,970.0,"01","0199","11","00","9700101991100","9700101991100"
monitoring indicators,"01.12",Crude Death Rate in the Palestine,Population and vital statistics,970.0,"01","0302","12","00","9700103021200","9700103021200"
monitoring indicators,"01.13",Crude Birth Rate  in the Palestine,Population and vital statistics,970.0,"01","0199","13","00","9700101991300","9700101991300"
monitoring indicators,"01.14",Life Expectancy at birth  in the Palestine,Population and vital statistics,970.0,"01","0199","14","00","9700101991400","9700101991400"
monitoring indicators,"01.15",Population Density,Population and vital statistics,970.0,"01","0199","15","00","9700101991500","9700101991500"
SDGs ,"10.7.2",Number of countries that have implemented well-managed migration policies,Population and vital statistics,970.0,"01","1007","16","00","9700110071600",C100702
SDGs ,"10.7.3",Number of people who died or disappeared in the process of migration towards an international destination,Population and vital statistics,970.0,"01","1007","17","00","9700110071700","9700110071700"
SDGs ,"10.7.4","Proportion of the population who are refugees, by country of origin",Population and vital statistics,970.0,"01","1007","18","00","9700110071800","9700110071800"
SDGs ,"16.9.1","Proportion of children under 5 years of age whose births have been registered with a civil authority, by age",Population and vital statistics,970.0,"01","1609","19","00","9700116091900",C160901
SDGs ,"17.19.2.1",Proportion of countries that have conducted at least one population and housing census in the last 10 years,Population and vital statistics,970.0,"01","1719","20","01","9700117192001","9700117192001"
SDGs ,"17.19.2.2",Proportion of countries that have achieved 100 per cent birth registration,Population and vital statistics,970.0,"01","1719","20","02","9700117192002","9700117192002"
SDGs ,"17.19.2.3",Proportion of countries that have achieved 80 per cent death registration,Population and vital statistics,970.0,"01","1719","20","03","9700117192003","9700117192003"
monitoring indicators,"07.01",Poverty Percentages Among Individuals According to Monthly Consumption Patterns ,Poverty and Living Standards,970.0,"07","0102","01","00","9700701020100","9700701020100"
monitoring indicators,"07.02",Average monthly household/ Individual Consumption in JD,Poverty and Living Standards,970.0,"07","0102","02","00","9700701020200","9700701020200"
monitoring indicators,"07.03",Percentage of Poverty  Gap ,Poverty and Living Standards,970.0,"07","0102","03","00","9700701020300","9700701020300"
monitoring indicators,"07.04", Share of lowest quentile (bottom 20%)out of total consumption,Poverty and Living Standards,970.0,"07","1001","04","00","9700710010400","9700710010400"
monitoring indicators,"07.05",share food consumption out of total consumption,Poverty and Living Standards,970.0,"07","0102","05","00","9700701020500","9700701020500"
SDGs ,"1.1.1 ","Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)",Poverty and Living Standards,970.0,"07","0101","06","00","9700701010600",C010101
SDGs ,"1.a.1 ",Total official development assistance (ODA) grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,Poverty and Living Standards,970.0,"07","010a","07","00","97007010a0700",C010a01
SDGs ,"1.2.1  ","Proportion of population living below the national poverty line, by sex and age",Poverty and Living Standards,970.0,"07","0102","08","00","9700701020800",C010201
SDGs ,"1.2.2 ","Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",Poverty and Living Standards,970.0,"07","0102","09","00","9700701020900",C010202
SDGs ,"1.3.1 ","Proportion of population covered by social protection floors/systems by sex, and distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work injury victims, and the poor and the vulnerable",Poverty and Living Standards,970.0,"07","0103","10","00","9700701031000",C010301
SDGs ,"1.b.1",Pro-poor public social spending,Poverty and Living Standards,970.0,"07","010b","11","00","97007010b1100",C010b01
SDGs ,"10.1.1",Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,Poverty and Living Standards,970.0,"07","1001","12","00","9700710011200",C100101
SDGs ,"10.2.1","Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",Poverty and Living Standards,970.0,"07","1002","13","00","9700710021300",C100201
monitoring indicators,"12.01",Percentage Change in Price Index ,Price Indices,970.0,"12","020c","01","00","97012020c0100","97012020c0100"
monitoring indicators,"12.02",Consumer Price Index,Price Indices,970.0,"12","020c","02","00","97012020c0200","97012020c0200"
SDGs ,"2.c.1",Indicator of food price anomalies,Price Indices,970.0,"12","020c","03","00","97012020c0300",C020c01
monitoring indicators,"08.01","Number of judges per 100,000 Population",Security and justic,970.0,"08","1603","01","00","9700816030100","9700816030100"
monitoring indicators,"08.02",The number of courts,Security and justic,970.0,"08","1603","02","00","9700816030200","9700816030200"
monitoring indicators,"08.03",The number of court cases in Palestine,Security and justic,970.0,"08","1603","03","00","9700816030300","9700816030300"
monitoring indicators,"08.04",Execution of Decided cases  by prosecution,Security and justic,970.0,"08","1603","04","00","9700816030400","9700816030400"
monitoring indicators,"08.05","Crime rate per 1,000 Population",Security and justic,970.0,"08","1601","05","00","9700816010500","9700816010500"
monitoring indicators,"08.06",Number of police personnel,Security and justic,970.0,"08","1603","06","00","9700816030600","9700816030600"
SDGs ,"1.5.1.1","Number of deaths  attributed to disasters per 100,000 population",Security and justic,970.0,"08","0105","07","01","9700801050701","9700801050701"
SDGs ,"1.5.1.2","Number of missing persons  attributed to disasters per 100,000 population",Security and justic,970.0,"08","0105","07","02","9700801050702","9700801050702"
SDGs ,"1.5.1.3","Number of directly affected persons attributed to disasters per 100,000 population",Security and justic,970.0,"08","0105","07","03","9700801050703","9700801050703"
SDGs ,"3.4.2",Suicide mortality rate,Security and justic,970.0,"08","0304","08","00","9700803040800",C030402
SDGs ,"11.5.1.1","Number of deaths  attributed to disasters per 100,000 population",Security and justic,970.0,"08","1105","09","01","9700811050901","9700811050901"
SDGs ,"11.5.1.2","Number of missing persons  attributed to disasters per 100,000 population",Security and justic,970.0,"08","1105","09","02","9700811050902","9700811050902"
SDGs ,"11.5.1.3","Number of directly affected persons attributed to disasters per 100,000 population",Security and justic,970.0,"08","1105","09","03","9700811050903","9700811050903"
SDGs ,"13.1.1.1","Number of deaths attributed to disasters per 100,000 population",Security and justic,970.0,"08","1301","10","01","9700813011001","9700813011001"
SDGs ,"13.1.1.2","Number of missing persons  attributed to disasters per 100,000 population",Security and justic,970.0,"08","1301","10","02","9700813011002","9700813011002"
SDGs ,"13.1.1.3","Number of directly affected persons attributed to disasters per 100,000 population",Security and justic,970.0,"08","1301","10","03","9700813011003","9700813011003"
SDGs ,"16.1.1","Number of victims of intentional homicide per 100,000 population, by sex and age",Security and justic,970.0,"08","1601","11","00","9700816011100",C160101
SDGs ,"16.1.3.1",Proportion of population subjected to physical violence in the previous 12 months,Security and justic,970.0,"08","1601","12","01","9700816011201","9700816011201"
SDGs ,"16.1.3.2",Proportion of population subjected to robbery in the previous 12 months,Security and justic,970.0,"08","1601","12","02","9700816011202","9700816011202"
SDGs ,"16.1.4",Proportion of population that feel safe walking alone around the area they live,Security and justic,970.0,"08","1601","13","00","9700816011300",C160104
SDGs ,"16.2.2","Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation",Security and justic,970.0,"08","1602","14","00","9700816021400",C160202
SDGs ,"16.3.1",Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,Security and justic,970.0,"08","1603","15","00","9700816031500",C160301
SDGs ,"16.3.2",Unsentenced detainees as a proportion of overall prison population,Security and justic,970.0,"08","1603","16","00","9700816031600",C160302
SDGs ,"16.3.3","Proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism",Security and justic,970.0,"08","1603","17","00","9700816031700","9700816031700"
SDGs ,"16.4.2","Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments",Security and justic,970.0,"08","1604","18","00","9700816041800",C160402
SDGs ,"16.10.1","Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months",Security and justic,970.0,"08","1610","19","00","9700816101900",C161001
monitoring indicators,"17.01", Proportion of jobs in sustainable tourism industries out of total tourism jobs,Tourism,970.0,"17","0809","01","00","9701708090100","9701708090100"
monitoring indicators,"17.02",Number of tourist site's visits ,Tourism,970.0,"17","0809","02","00","9701708090200","9701708090200"
monitoring indicators,"17.03",Number of  Inbound visitors ,Tourism,970.0,"17","0809","03","00","9701708090300","9701708090300"
monitoring indicators,"17.04",Percentage of the Households that conducted a Domestic Trip,Tourism,970.0,"17","0809","04","00","9701708090400","9701708090400"
monitoring indicators,"17.05",Percentage of Households that conducted Outbound Trip,Tourism,970.0,"17","0809","05","00","9701708090500","9701708090500"
monitoring indicators,"17.06",No. of Employees in Tourism Sector,Tourism,970.0,"17","120b","06","00","97017120b0600","97017120b0600"
SDGs ,"8.9.1",Tourism direct GDP as a proportion of total GDP and in growth rate,Tourism,970.0,"17","0809","07","00","9701708090700",C080901
SDGs ,"12.b.1",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability,Tourism,970.0,"17","120b","08","00","97017120b0800",C120b01
SDGs ,"8.a.1.1",Total official flows (commitments) for Aid for Trade., Trade,970.0,"22","080a","01","01","97022080a0101","97022080a0101"
SDGs ,"8.a.1.2",Total official flows (disbursement) for Aid for Trade., Trade,970.0,"22","080a","01","02","97022080a0102","97022080a0102"
SDGs ,"10.a.1",Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff, Trade,970.0,"22","100a","02","00","97022100a0200",C100a01
SDGs ,"17.10.1",Worldwide weighted tariff-average, Trade,970.0,"22","1710","03","00","9702217100300",C171001
SDGs ,"17.11.1",Developing countries’ and least developed countries’ share of global exports, Trade,970.0,"22","1711","04","00","9702217110400",C171101
SDGs ,"17.12.1","Average tariffs faced by developing countries, least developed countries and small island developing States", Trade,971.0,"22","1712","05","00","9712217120500",C171201
monitoring indicators,"23.01",The length of paved roads network,"Transportation, Roads and Infrastructure",970.0,"23","2399","01","00","9702323990100","9702323990100"
SDGs ,"9.1.2.a","Freight volume, by mode of transport ","Transportation, Roads and Infrastructure",970.0,"23","0901","02","01","9702309010201","9702309010201"
SDGs ,"9.1.2.b","Passenger volumes, by mode of transport","Transportation, Roads and Infrastructure",970.0,"23","0901","02","02","9702309010202","9702309010202"
SDGs ,"11.2.1","Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities","Transportation, Roads and Infrastructure",970.0,"23","1102","03","00","9702311020300",C110201
SDGs ,"11.5.2","Direct economic loss in relation to global GDP, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters","Transportation, Roads and Infrastructure",970.0,"23","1105","04","00","9702311050400",C110502
SDGs ,"6.1.1",Proportion of population using safely managed drinking water services,Water,970.0,"26","0601","01","00","9702606010100",C060101
SDGs ,"6.3.2",Proportion of bodies of water with good ambient water quality,Water,970.0,"26","0603","02","00","9702606030200",C060302
SDGs ,"6.4.1",Change in water-use efficiency over time,Water,970.0,"26","0604","03","00","9702606040300",C060401
SDGs ,"6.4.2",Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Water,970.0,"26","0604","04","00","9702606040400",C060402
SDGs ,"6.5.1",Degree of integrated water resources management implementation (0-100),Water,970.0,"26","0605","05","00","9702606050500",C060501
SDGs ,"6.5.2",Proportion of transboundary basin area with an operational arrangement for water cooperation,Water,970.0,"26","0605","06","00","9702606050600",C060502
SDGs ,"6.6.1",Change in the extent of water-related ecosystems over time ,Water,970.0,"26","0606","07","00","9702606060700",C060601
SDGs ,"6.a.1",Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan,Water,970.0,"26","060a","08","00","97026060a0800",C060a01
